Group,Mouse ID,Sex,Number of Fecal Pellet**,PFOA,PFOS,PFBA,PFPeA,PFHxA,PFHpA,PFNA,PFDA,PFUdA,PFDoA,PFTrDA,PFTeDA,HFPO-DA,DONA,PFBS,PFPeS,PFHxS,PFHpS,PFNS,PFDS,4_2-FTS,6_2_FTS,8_2-FTS
Naive,FN152,Female,1,0.122649005,<MDL,0.178262536,<MDL,0.050824706,0.076939885,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
Vehicle,FV153,Female,1,<MDL,<MDL,0.324685113,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
Vehicle,FV154,Female,1,<MDL,<MDL,0.28451713,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
Vehicle,FV155,Female,1,<MDL,<MDL,0.266718832,<MDL,0.055321993,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
Vehicle,FV156,Female,1,<MDL,<MDL,0.573157727,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
Vehicle,FV157,Female,1,<MDL,<MDL,0.206683278,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
Vehicle,FV158,Female,0,,,,,,,,,,,,,,,,,,,,,,,
Vehicle,FV159,Female,1,0.144835486,0.430943186,0.139216005,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,0.044146103,<MDL,<MDL
Vehicle,FV160,Female,1,<MDL,<MDL,0.620656963,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,FA161,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOA 0.166,FA162,Female,1,135.876962,0.95254901,1.146055726,<MDL,0.237472229,<MDL,<MDL,0.826886205,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,FA163,Female,1,267.314561,0.503946536,0.661217132,<MDL,0.162607462,<MDL,<MDL,0.990688095,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,FA164,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOA 0.166,FA165,Female,1,88.36944362,0.436813803,0.235799388,<MDL,0.087765781,<MDL,<MDL,0.740800278,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,FA166,Female,1,450.0959085,0.757395386,<MDL,<MDL,<MDL,<MDL,<MDL,1.456045254,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,FA167,Female,1,123.7400996,0.324309943,0.202248846,<MDL,0.079018445,<MDL,<MDL,0.632527964,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.166,FA168,Female,1,154.0032754,0.574980261,0.703372163,<MDL,0.140796367,<MDL,<MDL,0.674629129,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,FA169,Female,1,440.3302525,0.720558422,0.451976886,<MDL,0.190586939,<MDL,<MDL,1.224623588,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,FA170,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOA 0.5,FA171,Female,1,390.3632918,<MDL,0.337967149,<MDL,<MDL,<MDL,<MDL,1.239506421,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,FA172,Female,1,1005.746672,3.255023394,1.054109325,<MDL,<MDL,<MDL,<MDL,2.453669364,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,FA173,Female,2,292.7157029,<MDL,<MDL,<MDL,0.117481077,<MDL,<MDL,0.80438692,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,FA174,Female,1,281.3551328,0.587213746,<MDL,<MDL,<MDL,<MDL,<MDL,1.233270153,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,FA175,Female,1,396.2362543,0.473725738,0.408223729,<MDL,<MDL,<MDL,<MDL,1.365794676,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 0.5,FA176,Female,1,277.0707259,<MDL,0.738103439,<MDL,0.399375019,<MDL,<MDL,1.286389076,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,FA177,Female,1,631.1847824,<MDL,6.144877846,<MDL,<MDL,<MDL,<MDL,5.744362687,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,FA178,Female,1,639.681403,<MDL,1.82055834,<MDL,<MDL,<MDL,<MDL,4.292637553,<MDL,0.775838067,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,FA179,Female,1,928.4224834,<MDL,4.060843728,<MDL,<MDL,<MDL,<MDL,4.54021338,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,FA180,Female,1,729.7762382,<MDL,6.308897834,<MDL,<MDL,<MDL,<MDL,7.234210438,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,FA181,Female,1,578.1401197,<MDL,2.105504537,<MDL,<MDL,<MDL,<MDL,3.80713062,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,FA182,Female,1,641.2106855,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,4.308261409,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1,FA183,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1,FA184,Female,1,587.3177517,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,3.38052949,<MDL,1.130678866,<MDL,<MDL,<MDL,<MDL,1.956038482,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1.5,FA185,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,FA186,Female,1,666.8558519,<MDL,3.028979679,<MDL,<MDL,<MDL,<MDL,4.587644835,<MDL,1.050759894,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1.5,FA187,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,FA188,Female,1,693.3723544,<MDL,2.31745068,<MDL,<MDL,<MDL,<MDL,4.309117036,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1.5,FA189,Female,1,689.6518476,<MDL,4.168011316,<MDL,<MDL,<MDL,<MDL,4.630936503,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1.5,FA190,Female,1,1105.584672,<MDL,2.401834113,<MDL,<MDL,<MDL,<MDL,5.350392558,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL
PFOA 1.5,FA191,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOA 1.5,FA192,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOS 0.166,FS193,Female,1,1.598449509,725.2959875,0.292023101,<MDL,0.12738379,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,4.332085181,10.70411611,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.166,FS194,Female,1,<MDL,772.6065449,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.967409798,6.345886198,<MDL,0.262880425,<MDL,<MDL,<MDL
PFOS 0.166,FS195,Female,1,0.692540075,526.4637657,0.376912129,<MDL,0.080920258,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.133453909,4.436991913,<MDL,0.200503181,<MDL,<MDL,<MDL
PFOS 0.166,FS196,Female,1,<MDL,731.6214158,<MDL,<MDL,0.110591142,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.05862242,6.201449099,0.399207207,<MDL,<MDL,<MDL,<MDL
PFOS 0.166,FS197,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOS 0.166,FS198,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOS 0.166,FS199,Female,1,<MDL,650.94537,0.460098279,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.798161552,7.496775982,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.166,FS200,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOS 0.5,FS201,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOS 0.5,FS202,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOS 0.5,FS203,Female,1,<MDL,2577.308245,2.627114841,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.180327104,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,19.72913732,40.52388332,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.5,FS204,Female,1,<MDL,1743.842807,3.049525498,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,9.991838616,21.91533834,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.5,FS205,Female,1,<MDL,2088.541938,3.761503686,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,8.357531361,21.90065489,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.5,FS206,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOS 0.5,FS207,Female,1,<MDL,3197.844862,2.096439795,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,39.44888584,68.44500896,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 0.5,FS208,Female,1,<MDL,2192.750907,2.475768043,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,7.741722165,26.09920388,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1,FS209,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1,FS210,Female,1,<MDL,4970.503863,11.28447605,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,16.51832382,63.11839875,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1,FS211,Female,1,<MDL,3762.729588,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,1.138436699,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,36.67224854,65.95066879,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1,FS212,Female,1,<MDL,2707.806988,4.668703295,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,15.78956635,44.05709262,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1,FS213,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1,FS214,Female,1,<MDL,4743.786583,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,51.89036266,89.12540756,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1,FS215,Female,1,<MDL,3439.5517,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,3.36778837,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,14.77310088,46.49871685,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1,FS216,Female,1,<MDL,3595.993757,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,16.49948043,43.92428853,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,FS217,Female,1,<MDL,7705.093046,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,19.20927962,68.58808928,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,FS218,Female,0,,,,,,,,,,,,,,,,,,,,,,,
PFOS 1.5,FS219,Female,1,<MDL,7808.267717,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,22.54021269,75.02315102,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,FS220,Female,1,<MDL,7877.743647,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,5.791699923,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,37.35629403,95.70009704,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,FS221,Female,1,<MDL,6163.842549,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,4.460736849,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,33.15215632,79.04420596,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,FS222,Female,1,<MDL,3361.874377,5.262580806,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,2.6428926,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,19.79011743,53.3192777,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,FS223,Female,1,<MDL,7082.722869,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,18.77469999,69.74007867,<MDL,<MDL,<MDL,<MDL,<MDL
PFOS 1.5,FS224,Female,1,<MDL,6516.251357,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,<MDL,70.56202003,<MDL,<MDL,<MDL,<MDL,<MDL
